MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x11955150, "atlr_BattleUnit_IsClassCategoryXX");
MakeName(0x11974B30, "atlr_ttomioka_debug_motion_weapon_attach_ctrl");
MakeName(0x11953860, "atlr_BattleUnion_GetSideAttackTarget");
MakeName(0x119C2000, "atlr_BattleCalc_Get_etc_bttle_addition_teeth");
MakeName(0x119FAE30, "atlr_PlayerUnion_UpdateParam");
MakeName(0x1199B850, "atlr_ttomioka_debug_pos_editor_draw_pos_window");
MakeName(0x1194EEB0, "atlr_PlayerUnion_SetUnionJIN");
MakeName(0x119C6470, "atlr_VoiceControl_PlayVoiceAtReinforce");
MakeName(0x1193D1B0, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_ap_butsu");
MakeName(0x11972050, "atlr_DebugTomomaTest");
MakeName(0x1196BBE0, "atlr_BtlDbgGet_t_unit_battle_ct2_shield_start");
MakeName(0x119D1920, "atlr_Battle_CalcFuncSub_93");
MakeName(0x119A63F0, "atlr_BattleMenu_ActionList_UpdateByUnitActionStop");
MakeName(0x11938DC0, "atlr_BattleCalc_Get_EQ_category_lv_staff");
MakeName(0x11A0D2C0, "atlr_UnitGrowthParam_RefreshUnitParam");
MakeName(0x11A1A830, "atlr_Script_PartyTalk_MakeList");
MakeName(0x11942C40, "atlr_BattleUnit_GetShieldSize_Direct");
MakeName(0x1199C650, "atlr_DebugBattle_SetForceDropItem");
MakeName(0x11985E70, "atlr_ComponentHelp_SetUseUnit_InitUnit");
MakeName(0x119898F0, "atlr_PlayerUnitPresetSkill_Magic_CheckUsable");
MakeName(0x11A06BF0, "atlr_Debug_ShopScript_CheckMenuSortId_Accessory");
MakeName(0x11959B70, "atlr_ItemCheck_CountPartyEquipNum_IsNeedWeapon");
MakeName(0x119B05A0, "atlr_UnitParam_SetParam_Base");
MakeName(0x11987780, "atlr_LastBattleLabelCheck_CheckIsOverBattleCount");
MakeName(0x11979700, "atlr_DebugBattle_AddAchievementCount");
MakeName(0x1195A500, "atlr_ItemDel_ItemSkillUseComponent_GetNeedComponentNum");
MakeName(0x119D0ED0, "atlr_Battle_CalcFuncSub_23");
MakeName(0x119BF490, "atlr__CalcFunc_GetConsumeComponentNum");
MakeName(0x1196C080, "atlr_BtlDbgSet_t_unit_battle_attr_atk_kan");
MakeName(0x11950AA0, "atlr_SystemWork_SetBtlMsg_RearAssault");
MakeName(0x119D9F00, "atlr_BattleSequence_CreateSequence_PrePost");
MakeName(0x119724E0, "atlr_DebugTomomaQuickReward");
MakeName(0x11972CB0, "atlr_DebugTomoma_PollingSeqMsg");
MakeName(0x11A0C180, "atlr_PartyTalk_MakeListEquip_WeaponNew");
MakeName(0x11951290, "atlr_Weapon_GetCroScRate");
MakeName(0x1199D110, "atlr_DebugBook_CheckCommonLeader");
MakeName(0x11941770, "atlr_BattleUnit_ApplyBadStatus");
MakeName(0x119D1200, "atlr_Battle_CalcFuncSub_34");
MakeName(0x119D7DF0, "atlr_Battle_CalcFuncMain_0212");
MakeName(0x119918F0, "atlr_LogicCommon_GetNotTurnEndUnionCount");
MakeName(0x11A11CB0, "atlr_PartyTalk_ExeAdvise_Item");
MakeName(0x11938F00, "atlr_BattleCalc_Set_resist_mgc_work");
MakeName(0x119389E0, "atlr__CalcFunc_IsResetUnionStatus");
MakeName(0x1197C360, "atlr_CalcFunc_GetTadanAttackNum");
MakeName(0x119B3A50, "atlr_AimEquipment_SetAim_SelectCustomiseWay_Impro_CheckNoBuy");
MakeName(0x1193D630, "atlr_BattleCalc_Set_param_bonus_eq_weapon_eva_butsu");
MakeName(0x1197E320, "atlr_BattleCalc_Get_battle_status_union_st_seigyo_st_seigyo");
MakeName(0x119C9310, "atlr_PlayerUnitResident_AddQueueAll");
MakeName(0x11960DE0, "atlr_SkillGrowth_ArtsSkill_GetDirLv");
MakeName(0x1196ACE0, "atlr_BtlDbgGet_t_union_param_tension_base");
MakeName(0x11969F40, "atlr_BtlDbgGet_t_union_battle_phy_atk");
MakeName(0x11937E90, "atlr_BattleActionData_IsConquerorStateChangeAction");
MakeName(0x119A2F60, "atlr_Battle_CalcFuncSub_460");
MakeName(0x119A8CD0, "atlr_PlayerUnit_SetWeight_Now");
MakeName(0x11A060F0, "atlr_DebugScript_ClearPartyEquipmentData");
MakeName(0x119411B0, "atlr_BattleMessage_IsSendMessageEnd");
MakeName(0x119C8D60, "atlr_UnitParam_CalcEqParam_Base");
MakeName(0x1197DCB0, "atlr_Battle_CalcFuncSub_491");
MakeName(0x119CD760, "atlr_Script_SkillGrowth_InitUnitSkill_BeforeBattle_AllUnit");
MakeName(0x11965C60, "atlr_DebugBattle_ReleaseBadStatusValueUnit");
MakeName(0x119B9C30, "atlr_SkillGrowth_MgcCategory_GetUnitLvNow");
MakeName(0x11943920, "atlr_BattleUnionPlayer_GetSortIdMaxPlusOne");
MakeName(0x119C2E80, "atlr_BattleCalc_Get_etc_bttle_magic_skill_defence_damage_03");
MakeName(0x119C3600, "atlr_BattleMessage_OpenTalkMessageWindow");
MakeName(0x11954C20, "atlr_BattleUnit_SetPreSPTargetUnion_FromTemp");
MakeName(0x1193DA00, "atlr_BattleCalc_Get_param_bonus_str_ambit");
MakeName(0x119641C0, "atlr_UnitGrowthCommon_CheckNoGrowth");
MakeName(0x119B4B30, "atlr_BattleReward_SetReserve_GetPersonal_FixShortMoney");
MakeName(0x1193A9E0, "atlr_BattleCalc_Get_reaction_flag");
MakeName(0x1199B180, "atlr_ttomioka_debug_sound_ctrl");
MakeName(0x11981BD0, "atlr_BattleUnit_SetStatusDead");
MakeName(0x1196BE60, "atlr_BtlDbgGet_t_unit_battle_tension");
MakeName(0x1197D9F0, "atlr_Battle_CalcFuncSub_451");
MakeName(0x119994C0, "atlr_DebugTomomaFinalSpark");
MakeName(0x11A08D30, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve");
MakeName(0x11970C70, "atlr_BtlDbgGet_t_unit_param_isgl_mahen");
MakeName(0x1196FD60, "atlr_BtlDbgSet_t_unit_param_num8");
MakeName(0x11935F20, "atlr_DebugBook_PrintBTLPC_Name");
MakeName(0x119409B0, "atlr_BattleMain_GetLogicArray");
MakeName(0x1197F350, "atlr_BattleCalc_Get_battle_work_unit_df_poison");
MakeName(0x11963100, "atlr_SkillGrowth_SetResultLog_MakeTemp_FindSetIndex");
MakeName(0x1196CCF0, "atlr_BtlDbgGet_t_unit_battle_mgc_jin");
MakeName(0x11949210, "atlr_EquipmentCommon_SetWeaponScaleMax");
MakeName(0x1197C130, "atlr_CalcFunc_GetResultFlag_IsTargetDelay");
MakeName(0x119E06A0, "atlr_ShopMakeList_NormalCPC");
MakeName(0x11965DF0, "atlr_DebugBattle_SetForceDrop_rare1");
MakeName(0x119CE770, "atlr_UnitGrowthParam_Str_BtlAlive");
MakeName(0x1196D160, "atlr_BtlDbgSet_t_unit_battle_s_fw");
MakeName(0x1199D8D0, "atlr_BGMControl_PlayBGMAtBattleStart");
MakeName(0x1198D710, "atlr_AimEquipment_SetAim_SetNeedMaterialNum_Raw");
MakeName(0x119AF6F0, "atlr_LastBattleLabelCheck_CheckIsNotHave_LemnantUnique");
MakeName(0x119C88D0, "atlr_LastBattleLabelCheck_Lv6");
MakeName(0x11998860, "atlr_UnitGrowthCommon_CheckNoGrowthBattleUnit");
MakeName(0x1193E1D0, "atlr_BattleEventCtrl_StartEvent");
MakeName(0x1196A8A0, "atlr_BtlDbgGet_t_union_param_union_type");
MakeName(0x1195B970, "atlr_LogicCommand_GetCommandGambitId_Direct");
MakeName(0x11950250, "atlr_PlayerUnitResident_ReleaseUnitResident");
MakeName(0x11938310, "atlr__CalcFunc_IsUnitEquipmentShield");
MakeName(0x1197F270, "atlr_BattleCalc_Get_battle_work_unit_df_acid");
MakeName(0x119BF6A0, "atlr__CalcFunc_AdjustUnitModifiedTension");
MakeName(0x119C2A80, "atlr_BattleCalc_Get_etc_bttle_ct_incidence");
MakeName(0x119665F0, "atlr_DebugBattle_GetSeqForceCancel");
MakeName(0x119C65A0, "atlr_BtlRankCalc_DefeatUnion_AddDefeatCount");
MakeName(0x1196F380, "atlr_BtlDbgGet_t_unit_param_s_th");
MakeName(0x11969D60, "atlr_BtlDbgGet_t_union_battle_tension");
MakeName(0x119665B0, "atlr_DebugBattle_GetSeqForceDelay");
MakeName(0x1198DA00, "atlr_BattleReward_NpcGetMoney_CheckSellItem");
MakeName(0x11986090, "atlr_ComponentHelp_InitComponentHelpWork");
MakeName(0x1196B780, "atlr_BtlDbgSet_t_unit_battle_ap_max");
MakeName(0x119ABBC0, "atlr_BtlRankCalc_SetBtlRankExp2nd");
MakeName(0x1193DA20, "atlr_BattleCalc_Set_param_bonus_mgc_ambit");
MakeName(0x1193AD50, "atlr_BattleCalc_Set_TUIGEKI_DAMAGE");
MakeName(0x119799A0, "atlr_DebugPrint_GetUnitSortId");
MakeName(0x1196F240, "atlr_BtlDbgGet_t_unit_param_oh_ww");
MakeName(0x1196E090, "atlr_BtlDbgSet_t_unit_param_is_appear");
MakeName(0x119B9EB0, "atlr_SkillGrowthUsable_AddSkill");
MakeName(0x11936890, "atlr_DebugBook_Print_UnitClass");
MakeName(0x1196C140, "atlr_BtlDbgSet_t_unit_battle_attr_def_syo");
MakeName(0x119FB1A0, "atlr_PlayerUnit_GetReEmergenceExp_Skill_Raw");
MakeName(0x11939AF0, "atlr_BattleCalc_Get_battle_status_unit_unit_invi_magic_num");
MakeName(0x119CBD10, "atlr_ItemDel_ItemSkillUseComponent_Raw");
MakeName(0x11A1D480, "atlr_UnitDamage_UnionActionAllStop");
MakeName(0x11A13100, "atlr_SpecialBattle_ApplyBadStatus");
MakeName(0x11973E20, "atlr_ttomioka_debug_menu_draw_waku");
MakeName(0x1193B440, "atlr_BattleCalc_Set_union_sokusi_rate");
MakeName(0x119594E0, "atlr_ItemCommon_IsInvalid_ItemGlobalkey");
MakeName(0x119E55A0, "atlr_DebugFind_NoCustomiseWeapon");
MakeName(0x1193D8E0, "atlr_BattleCalc_Set_moral_bonus_eq_weapon_eva_butsu_ambit");
MakeName(0x11954EA0, "atlr_BattleUnit_GetBtlImpress");
MakeName(0x119F7EC0, "atlr_Script_SkillGrowth_MagicChance_GetSkill");
MakeName(0x1194C9F0, "atlr_DebugUnitDamage_GetHitLevelDamageRate");
MakeName(0x119F4BD0, "atlr_ItemAdd_PartyEquip_WriteEquip_Weapon");
MakeName(0x1197EF30, "atlr_BattleCalc_Get_offset_unit_df_fire");
MakeName(0x119C4A50, "atlr_BattleUnit_SetAtkTypeDef_Jin");
MakeName(0x1197F150, "atlr_BattleCalc_Get_battle_work_eq_weapon_ap_butsu");
MakeName(0x11A1BDB0, "atlr_BattleUnion_ReSearchTargetUnionAll");
MakeName(0x1196AD00, "atlr_BtlDbgSet_t_union_param_tension_now");
MakeName(0x1193AC70, "atlr_BattleCalc_Set_ACT_result_dodge");
MakeName(0x1194C930, "atlr_Script_UnitDamage_RagdollRecoverCallback");
MakeName(0x11958F10, "atlr_Script_GuildEmploy_SetPartyInFlag");
MakeName(0x119C2300, "atlr_BattleCalc_Get_etc_bttle_atk_type_defence_02");
MakeName(0x119D9CF0, "atlr_BattleUnit_MakeParam_SummonPc_BaseEqParam_Shield");
MakeName(0x1198BF80, "atlr_BattleUnit_IsBTL_XX_GLOBAL");
MakeName(0x1196E3D0, "atlr_BtlDbgSet_t_unit_param_hp_base");
MakeName(0x119B8B00, "atlr_SkillGrowth_EqStyle_GetUnitExp2nd");
MakeName(0x1196B7A0, "atlr_BtlDbgGet_t_unit_battle_ap_max");
MakeName(0x1195F9A0, "atlr_ShopMakeList_SetList");
MakeName(0x11A07FC0, "atlr_UnitDamage_ReleaseBadStatus_By_RessurectAction");
MakeName(0x1196A5F0, "atlr_BtlDbgSet_t_union_battle_sort_id");
MakeName(0x119D17C0, "atlr_Battle_CalcFuncSub_92");
MakeName(0x11946CF0, "atlr__VoiceControl_GetLockNumNowFromLockId");
MakeName(0x1198A3E0, "atlr_Weapon_CalcPhyDef_Base");
MakeName(0x1196AE00, "atlr_BtlDbgSet_t_union_param_mgc_now");
MakeName(0x1194AA50, "atlr_IdleBattle_GetActiveCount");
MakeName(0x119DFE50, "atlr_PartyTalk_MakeListEquip_Accessory_Raw");
MakeName(0x11943AB0, "atlr_BattleUnion_GetWriteOutEnableUnionCount");
MakeName(0x11946190, "atlr__StatusControl_IsDenyUnitStatus");
MakeName(0x11949980, "atlr_EquipWeaponCheck_GetEqGlobalkey_from_PartyEqWorkGlobalkey");
MakeName(0x11961A20, "atlr_SkillGrowth_EqCategory_SetUnitLvBase_EqCate");
MakeName(0x119436B0, "atlr_BattleUnion_GetLockupCount");
MakeName(0x119B86E0, "atlr_SkillGrowth_EqCategory_GetUnitExp2nd");
MakeName(0x119605E0, "atlr_SkillGetData_GetBaseExp_MgcCategory");
MakeName(0x11954A50, "atlr_BattleUnit_GetEVA_W_Butsu");
MakeName(0x11968560, "atlr_DebugScript_ShowSheetNumber");
MakeName(0x119D7E90, "atlr_Battle_CalcFuncMain_0217");
MakeName(0x11966590, "atlr_DebugBattle_SetSeqForceDelay");
MakeName(0x119B7CA0, "atlr_SkillGetData_GetGrowthHosei_ByChain");
MakeName(0x119C2960, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_33");
MakeName(0x11981840, "atlr_BattleMessage_SpecialCond_EnemyAdvantage");
MakeName(0x1194C910, "atlr_UnitDamage_IsIgnoreBattleAction");
MakeName(0x11994CE0, "atlr_ShopMakeList_CheckIsSpTrade");
MakeName(0x1197E720, "atlr_BattleCalc_Get_status_attack_rate");
MakeName(0x119C54B0, "atlr_Script_BattleReward_InitRewardWork");
MakeName(0x1197B5E0, "atlr_BattleActionData_GetAttackCount");
MakeName(0x11937A40, "atlr_BattleActionData_CanUseInConfuse");
MakeName(0x1198A190, "atlr_Weapon_GetLevel_Slabel");
MakeName(0x1197EAF0, "atlr_BattleCalc_Set_battle_work_eq_weapon_dp_mgc");
MakeName(0x1196CDF0, "atlr_BtlDbgGet_t_unit_battle_attr_def_da_jin");
MakeName(0x1195E690, "atlr_PartyTalk_FindSameUnit");
MakeName(0x119F5190, "atlr_LogicAction_CheckAP_Direct");
MakeName(0x1197F3F0, "atlr_BattleCalc_Get_battle_work_unit_spd");
MakeName(0x1198D020, "atlr_AimEquipment_ChengeEq_Accessory_CheckMoney");
MakeName(0x11937C20, "atlr_BattleActionData_GetInSyncAction");
MakeName(0x11994530, "atlr_PartyTalk_MakeListAdvise_GetResId");
MakeName(0x1193B2E0, "atlr_BattleCalc_Set_critical_hit_flag");
MakeName(0x119C2EA0, "atlr_BattleCalc_Get_etc_bttle_magic_skill_defence_damage_04");
MakeName(0x11944290, "atlr_BattleReward_GetSlabel_define_battle_sys_idodds_Raw");
MakeName(0x1193EFC0, "atlr_BattleJin_GetPositionHosei_Position05");
MakeName(0x11A1B680, "atlr_BattleMoralCtrl_Encount");
MakeName(0x119A40C0, "atlr_Battle_CalcFuncSub_642");
MakeName(0x11A057F0, "atlr_UnitGrowthParam_AfterBattle");
MakeName(0x11947B70, "atlr_DebugCommon_BITFLG_OUTPUT_with_CL");
MakeName(0x1194CBD0, "atlr_UnitBtlMons_GetBreed_Raw");
MakeName(0x119E3230, "atlr_UnitGrowthParam_Mgc_MgcSkill");
MakeName(0x11971230, "atlr_BtlDbgGet_t_unit_param_set_param_flag");
MakeName(0x11968110, "atlr_hsTest2");
MakeName(0x1196A130, "atlr_BtlDbgSet_t_union_battle_hp_base");
MakeName(0x11960290, "atlr_SkillGetData_GetNeedActEqCategory");
MakeName(0x119384D0, "atlr__CalcFunc_CheckLegalTemp");
MakeName(0x11997BF0, "atlr_SkillGrowth_MgcCategory_GetUnitLvBase_ActCate");
MakeName(0x119F45F0, "atlr_AimEquipment_SetAim_SetCustomise");
MakeName(0x11995870, "atlr_Script_SkillGrowth_ActionIsNewSkill_ForCalc");
MakeName(0x1194BAE0, "atlr_MascotSaisyu_Get_ZaihoItemLv");
MakeName(0x11958EE0, "atlr_Script_GuildEmploy_GetEnableEmployAthlumCount");
MakeName(0x1196B1C0, "atlr_BtlDbgSet_t_union_param_hero_point04");
MakeName(0x119B8BF0, "atlr_SkillGrowth_EqStyle_GetUnitLvNow");
MakeName(0x119ABA60, "atlr_DebugBattleWork_BootInitialize");
MakeName(0x11954810, "atlr_BattleUnit_GetCT2StartRate");
MakeName(0x11952BF0, "atlr_BattleUnion_GetSubTarget");
MakeName(0x119472C0, "atlr_BtlRankCalc_GetEntryMonsLvTotal");
MakeName(0x1193B520, "atlr_BattleCalc_Set_status_attack_rate");
MakeName(0x119DA240, "atlr_BtlRankCalc_EntryMons");
MakeName(0x119E6300, "atlr_Battle_CalcFuncSub_240");
MakeName(0x119D72D0, "atlr_Battle_CalcFuncMain_0163");
MakeName(0x11968E50, "atlr_BtlDbgSet_t_union_battle_jin_type");
MakeName(0x119A4A80, "atlr_BattleCalc_Get_Magic_kousaku_LV");
MakeName(0x11965480, "atlr_DebugBattle_IsFixDamage");
MakeName(0x1193FD90, "atlr_BattleMain_GetTurn");
MakeName(0x11944FA0, "atlr__BattleFriendCall_Calc_ETV_99_E05");
MakeName(0x119CCC60, "atlr_SkillGrowth_ArtsSkill_Raw");
MakeName(0x119957A0, "atlr_SkillGrowth_ActionIsNewSkill_ForCalc");
MakeName(0x11987740, "atlr_LastBattleLabelCheck_Lv8");
MakeName(0x119D3D80, "atlr_Battle_CalcFuncSub_428");
MakeName(0x1196E510, "atlr_BtlDbgSet_t_unit_param_ap_now");
MakeName(0x11A21C10, "atlr_Script_PlayerUnitPresetParam");
MakeName(0x11A15320, "atlr_Script_CustomiseImpro_Exe");
MakeName(0x11A219E0, "atlr_BattleWaitSequence_CreateSequence");
MakeName(0x119C36B0, "atlr_BattleUnit_GetWeaponDeadRagdollTraxId");
MakeName(0x119C9830, "atlr_AimEquipment_GetAimWeapon");
MakeName(0x119A8C90, "atlr_BattleUnion_SetWeight_Direct");
MakeName(0x11947300, "atlr_SystemWork_SetBtlRankExp");
MakeName(0x119D6D80, "atlr_Battle_CalcFuncSub_645");
MakeName(0x119B4EB0, "atlr_Customise_GetParam");
MakeName(0x11969E00, "atlr_BtlDbgGet_t_union_battle_tension_menu");
MakeName(0x11965F50, "atlr_DebugBattle_Drill_GetSaisyuCount");
MakeName(0x119472A0, "atlr_BtlRankCalc_GetEntryMonsCount");
MakeName(0x119701C0, "atlr_BtlDbgGet_t_unit_param_need_item_sub_01");
MakeName(0x1196DB30, "atlr_BtlDbgSet_t_unit_battle_post_target_unit_id");
MakeName(0x11970420, "atlr_BtlDbgSet_t_unit_param_reserve_acce_01");
MakeName(0x1195BC10, "atlr_LogicCommandAttr_GetTopLTC");
MakeName(0x1196C220, "atlr_BtlDbgGet_t_unit_battle_type_def_thunder");
MakeName(0x119B8680, "atlr_SkillGrowth_EqCategory_SetUnitExp_ActCate");
MakeName(0x119F4F30, "atlr_ItemAdd_PartyEquip_WriteEquip_Accessory");
MakeName(0x11951310, "atlr_Weapon_GetAttrAtkDa_Raw");
MakeName(0x1196CAD0, "atlr_BtlDbgSet_t_unit_battle_attr_atk_zan_base");
MakeName(0x119623F0, "atlr_SkillGrowth_ItemSkill_GetUnitLv");
MakeName(0x119434B0, "atlr_BattleUnion_Get_IsTurnEnd_All");
MakeName(0x119C0280, "atlr_Battle_CalcFuncSub_105");
MakeName(0x1198D360, "atlr_AimEquipment_SetAim_SelectCustomiseWay_SetTempWork");
MakeName(0x11960DA0, "atlr_SkillGrowth_AfterBattle_MagicChanceFlag");
MakeName(0x11943870, "atlr_BattleUnion_GetCenterPosY");
MakeName(0x11A057A0, "atlr_UnitGrowthParam_UpdateUnionParam");
MakeName(0x1195FAF0, "atlr_ShopScript_GetType");
MakeName(0x11993F70, "atlr_PartyTalk_MakeListMaterial_GetShortMaterial");
MakeName(0x11962CD0, "atlr_SkillGrowth_MgcCategory_GetNeedExp");
MakeName(0x1196DFE0, "atlr_BtlDbgGet_t_unit_battle_BindUniqueStatusId");
MakeName(0x1196AB00, "atlr_BtlDbgSet_t_union_param_hp_now");
MakeName(0x1196AAC0, "atlr_BtlDbgSet_t_union_param_hp_base");
MakeName(0x119A6140, "atlr_BattleMenu_ActionList_CreateSpBActionId");
MakeName(0x1193A9B0, "atlr_BattleCalc_Set_reaction_check_flag");
MakeName(0x11952950, "atlr_BattleUnion_GetTempTargetUnion");
MakeName(0x1199D380, "atlr__BGMControl_TensionStateControlAtInterrupt");
MakeName(0x11936DE0, "atlr___BookDebug_Print_ItemMaterial");
MakeName(0x119A7D80, "atlr_BattleUnit_SetSTR_Jin");
MakeName(0x1196AFC0, "atlr_BtlDbgSet_t_union_param_phy_def_base");
MakeName(0x119A7960, "atlr_BattleUnit_SetAttrAtkKan_Base");
MakeName(0x1197F210, "atlr_BattleCalc_Get_battle_work_eq_weapon_dp_butsu");
MakeName(0x119843F0, "atlr_DebugBattleSequence_CheckCreatedSequence");
MakeName(0x119465E0, "atlr__StatusControl_GetUnitStatusTimer");
MakeName(0x1195DBA0, "atlr_LogicGambit_MakeBit_Unit");
MakeName(0x119C68E0, "atlr_ComponentHelp_SetUseAction");
MakeName(0x1197A3D0, "atlr_Debug_FieldReward_MapTreasure");
MakeName(0x119D2D00, "atlr_Battle_CalcFuncSub_262");
MakeName(0x119514B0, "atlr_Weapon_GetBtlImpress_Raw");
MakeName(0x119F7C40, "atlr_SkillGrowth_MagicSkill_GrowthReserveMember");
MakeName(0x1193A060, "atlr_BattleCalc_Get_BTL_DP");
MakeName(0x11983120, "atlr_BattleUnion_IsUnitEnableDirect");
MakeName(0x11981190, "atlr_Script2Menu_Lockup_GetMiniSituation");
MakeName(0x119F1810, "atlr__StatusControl_CallCalcFuncByUnitOfStatusChangeUnion");
MakeName(0x11979080, "atlr__CalcDebug_GetForceReaction");
MakeName(0x11943EB0, "atlr_BattleReward_GetBreakMonsItemOdds");
MakeName(0x1199ABE0, "atlr_ttomioka_debug_motion_sub_init");
MakeName(0x11A07220, "atlr_Script_BattleMain_BattleEnd");
MakeName(0x119713F0, "atlr_TestBattleEntry");
MakeName(0x1196FF20, "atlr_BtlDbgSet_t_unit_param_need_item_main_01");
MakeName(0x1194C510, "atlr_RushGame_StartGame_LoadStart");
MakeName(0x119FF3F0, "atlr_LogicAction_CheckUsableSkillAP");
MakeName(0x1199D970, "atlr_BGMControl_StopBGMAtBattleEnd");
MakeName(0x119CF6C0, "atlr_Debug_SetNeedMaterial_FullHave");
MakeName(0x11938710, "atlr__CalcFunc_ResetCalcWork");
MakeName(0x11979250, "atlr_Debug_ReturnArgument");
MakeName(0x119A78E0, "atlr_BattleUnit_SetAttrAtkDa_Base");
MakeName(0x11942E40, "atlr_BattleUnit_SetEqStyleLvSFw");
MakeName(0x1193AA30, "atlr_BattleCalc_Set_avoid_accrual_rate");
MakeName(0x119B9370, "atlr_SkillGrowth_ItemCategory_SetUseFlag");
MakeName(0x11936E70, "atlr___BookDebug_Print_ItemDaiji");
MakeName(0x11961040, "atlr_SkillGrowthCommon_CalcExp");
MakeName(0x119C5A10, "atlr__VoiceControl_GetAliveUnionNumInTeam");
MakeName(0x1198BDD0, "atlr_BattleUnit_GetUsableActionPC");
MakeName(0x1196EC70, "atlr_BtlDbgGet_t_unit_param_type_def_thunder_base");
MakeName(0x11959590, "atlr_ItemCheck_IsPossesion_PartyItem_Raw");
MakeName(0x119A39D0, "atlr_Battle_CalcFuncSub_638");
MakeName(0x11963480, "atlr_SkillGrowth_SkillUsable_WriteSkill");
MakeName(0x11943360, "atlr_BattleUnion_GetTypeDirect");
MakeName(0x11982660, "atlr_BattleUnit_GetAttrAtk_Base");
MakeName(0x1196B340, "atlr_BtlDbgSet_t_union_param_hero_point10");
MakeName(0x11946740, "atlr__StatusControl_SetUnionStatusCounter");
MakeName(0x11948830, "atlr_Battle_Reinforce_IsReady");
MakeName(0x119505C0, "atlr_SystemWork_GetBattleUnitCount");
MakeName(0x11969B40, "atlr_BtlDbgGet_t_union_battle_hp_max");
MakeName(0x1199D170, "atlr__BGMControl_GetSpecialBattleSpecialBGM");
MakeName(0x11A21240, "atlr_BattleUnitPlayer_Growth_AfterBattle");
MakeName(0x1195E630, "atlr_PartyTalk_CheckIsPartyMember");
MakeName(0x11960D00, "atlr_SkillGrowth_GetNewSkill_ByEquipItem_Raw");
MakeName(0x119DEAE0, "atlr_Script_CustomiseImpro_ListUp");
MakeName(0x119B0B70, "atlr_UnitParam_SetEqParam_Jin");
MakeName(0x11981B00, "atlr_Script_GetUnitRetPosition_Direct");
MakeName(0x119C5E90, "atlr__VoiceControl_GetVoiceDeadAtSequenceTimingB");
MakeName(0x1198D960, "atlr_BattleReward_MonsLot_AddItemNum");
MakeName(0x1193AB00, "atlr_BattleCalc_Get_even_success_flag");
MakeName(0x119696C0, "atlr_BtlDbgSet_t_union_battle_lockup_enable");
MakeName(0x119591A0, "atlr_ItemAdd_WriteAccessoryGetLog_GetIsGet");
MakeName(0x119A3090, "atlr_Battle_CalcFuncSub_603");
MakeName(0x119BE320, "atlr_ttomioka_debug_unit_command_editor_main");
MakeName(0x11A06A00, "atlr_ttomioka_debug_menu_main");
MakeName(0x1194B0B0, "atlr_Script_CheckMoney");
MakeName(0x119B8190, "atlr_SkillGrowth_ArtsSkill_DirLvUpCheck");
MakeName(0x11948CB0, "atlr_EntryPlayerUnion_GetCharacterID");
MakeName(0x11937C60, "atlr_BattleActionAttachEffect_Get_arts_type");
MakeName(0x119DDB00, "atlr_AimEquipment_ChangeEq_Impro");
MakeName(0x119A4850, "atlr_BattleCalc_Get_PROG_NEW_FIGHTING_ARTS");
MakeName(0x1196D0C0, "atlr_BtlDbgSet_t_unit_battle_oh_ww");
MakeName(0x119702C0, "atlr_BtlDbgGet_t_unit_param_need_item_sub_03");
MakeName(0x1196EB10, "atlr_BtlDbgSet_t_unit_param_attr_def_syo_now");
MakeName(0x1196C530, "atlr_BtlDbgGet_t_unit_battle_ap_butsu_base");
MakeName(0x119628D0, "atlr_SkillGrowth_MagicSkill_GetUnitExp2nd");
MakeName(0x11973D50, "atlr_battledebug_enable");
MakeName(0x1196ABE0, "atlr_BtlDbgGet_t_union_param_ap_charge_base");
MakeName(0x11940340, "atlr_BattleMain_ClearCTOffenceCombo");
MakeName(0x11979C40, "atlr_DebugScript_GetForcedJinEnhance");
MakeName(0x119649E0, "atlr_UnitGrowthParam_Mgc_Ready_CalcGetExp_Raw");
MakeName(0x11A22280, "atlr_DebugItem_WriteIkedoriAll");
MakeName(0x11949C40, "atlr_EquipGrowth_Shield_CalcGetExp_Raw");
MakeName(0x119710D0, "atlr_BtlDbgGet_t_unit_param_new_skill");
MakeName(0x1196C450, "atlr_BtlDbgSet_t_unit_battle_mgc_base");
MakeName(0x1195F6B0, "atlr_PartyTalk_MakeList_WriteTalkMesWork_Raw");
MakeName(0x119792B0, "atlr_Debug_SetCTAuto");
MakeName(0x11948530, "atlr_Battle_Reinforce_GetMapSymbolId");
MakeName(0x11938250, "atlr__CalcFunc_IsEquipmentShield");
MakeName(0x1193DF30, "atlr_BattleEncounter_PlayClosureTrax");
MakeName(0x11997E90, "atlr_SkillGrowth_MgcCategory_SetUseFlag_ActCate");
MakeName(0x1197EE10, "atlr_BattleCalc_Get_offset_unit_ap");
MakeName(0x119F7B20, "atlr_SkillGrowth_ItemSkill_GrowthReserveMember");
MakeName(0x1194F8A0, "atlr_PlayerUnit_IsLeaderUnit");
MakeName(0x11942720, "atlr_BattleUnit_GetAttrDefSyo_Base");
MakeName(0x11977610, "atlr_ttomioka_debug_unit_command_run_sequence_draw_menu");
MakeName(0x11A12700, "atlr_UnitGrowth_Ready_Raw");
